episode,reward,moves,success
1,-19065.231855259248,101,0
2,-22028.0,86,0
3,-14024.0,74,0
4,-1102.0,101,0
5,-14053.0,101,0
6,-3082.0,101,0
7,-6097.0,101,0
8,-1102.0,101,0
9,-103.0,101,0
10,-13003.0,52,0
11,-11034.0,81,0
12,-2999.0,38,0
13,-11086.0,101,0
14,-10989.0,36,0
15,-3102.0,101,0
16,-6017.81479080473,59,0
17,-7074.0,101,0
18,-14063.463047595174,63,0
19,-12063.0,101,0
20,-4097.0,101,0
21,-19038.07168125009,92,0
22,-2099.0,101,0
23,-12996.610876903502,45,0
24,-3995.6108769035022,35,0
25,-7047.0,90,0
26,-23003.0,62,0
27,-13050.0,99,0
28,-6985.0,28,0
29,-5070.0,101,0
30,-1104.0,101,0
31,-3100.0,101,0
32,-10000.610876903502,46,0
33,-29021.0,86,0
34,-8065.0,101,0
35,-4984.0,25,0
36,-1102.0,101,0
37,-3096.0,101,0
38,-2101.0,101,0
39,-18009.0,63,0
40,-9005.610876903502,50,0
41,-2103.0,101,0
42,-10034.0,80,0
43,-7094.0,101,0
44,-101000,101,0
45,-2097.0,101,0
46,-10093.0,101,0
47,-14063.0,101,0
48,-14024.0,74,0
49,-9014.0,59,0
50,-6986.0,29,0
51,-1991.0716812500891,28,0
52,-12011.0,59,0
53,-6097.0,101,0
54,-12010.610876903502,58,0
55,-5086.926095190348,101,0
56,-2998.0,37,0
57,-3018.0,57,0
58,-2980.0,19,0
59,-7987.0,31,0
60,-15066.0,101,0
61,-12033.610876903502,81,0
62,-5094.0,101,0
63,-6004.0,46,0
64,-4992.0,33,0
65,-1102.0,101,0
66,-12019.0,67,0
67,-7990.0,34,0
68,-3100.0,101,0
69,-3100.0,101,0
70,-8002.0,46,0
71,-3096.463047595174,101,0
72,-3092.0,101,0
73,-13005.0,54,0
74,-7984.0,28,0
75,-11092.0,101,0
76,-6063.0,101,0
77,-13992.0,42,0
78,-16017.532735987916,68,0
79,-4986.62958160946,26,0
80,-22003.0,61,0
81,-7990.0,34,0
82,-8013.071681250089,56,0
83,-15044.610876903502,95,0
84,-28023.0,87,0
85,-9064.0,101,0
86,-17046.0,99,0
87,-5995.2404585129625,35,0
88,-15019.463047595174,70,0
89,-7096.0,101,0
90,-14033.0,83,0
91,-13018.071681250089,66,0
92,-6081.463047595174,101,0
93,-8011.0,55,0
94,-18992.0,47,0
95,-8052.682558153591,95,0
96,-7994.0,38,0
97,-4101.0,101,0
98,-5986.610876903502,28,0
99,-13995.0,45,0
100,-11998.610876903502,46,0
101,-14006.524577403428,54,0
102,-8018.0,62,0
103,-12080.686399993896,101,0
104,-12988.0,37,0
105,-4008.071681250089,47,0
106,-4999.071681250089,39,0
107,-5076.926095190349,101,0
108,-15044.463047595174,95,0
109,-8993.0,38,0
110,-10056.071681250089,101,0
111,-14008.0,58,0
112,-3098.0,101,0
113,-2101.463047595174,101,0
114,-8019.0,63,0
115,-3100.0,101,0
116,-11002.073924498676,50,0
117,-5042.084025950921,62,0
118,-4991.0,32,0
119,-5986.81479080473,28,0
120,-35997.81479080473,43,0
121,-10290.67858029166,51,0
122,-2990.0,29,0
123,-4989.463047595174,30,0
124,-5998.0,36,0
125,-10031.81479080473,77,0
126,-15083.534728845263,101,0
127,-9012.78089490652,56,0
128,-9068.740885995077,62,0
129,-4984.463067284198,23,0
130,-2995.6108769035022,34,0
131,-9002.0,47,0
132,-11008.624094903467,54,0
133,-8003.273621982994,38,0
134,-2272.463047595174,62,0
135,-3986.0,26,0
136,-11074.0,101,0
137,-5985.0,27,0
138,-4992.8147908047295,33,0
139,-2147.5245774034265,33,0
140,-6997.0,40,0
141,-4983.0,24,0
142,-8079.463047595174,101,0
143,-14999.709786598696,37,0
144,-12992.0,41,0
145,-5997.0,39,0
146,-1309.048998682201,70,0
147,-6305.048998682201,71,0
148,-978.0,17,0
149,-6004.0,46,0
150,-9987.0,33,0
151,-7990.0,34,0
152,-7156.0,49,0
153,-3992.0,32,0
154,-12018.0,66,0
155,-13006.0,55,0
156,-4987.0,28,0
157,-2992.6108769035027,31,0
158,-9018.0,63,0
159,-6008.0,50,0
160,-10994.0,41,0
161,-4999.0,40,0
162,-10003.610876903502,49,0
163,-1998.6108769035025,36,0
164,-6277.0,71,0
165,-1995.0,33,0
166,-3997.0,37,0
167,-7008.0,51,0
168,-4997.0,38,0
169,8.0,28,1
170,-9984.0,30,0
171,-1980.0,18,0
172,-4990.0,31,0
173,13.185209195270119,22,1
174,-4989.0,30,0
175,-3017.0,56,0
176,-7002.0,45,0
177,12.219105093480067,20,1
178,-1990.0,30,0
179,-5984.709786598696,25,0
180,-1987.0,25,0
181,-4981.463047595174,20,0
182,-7991.0,35,0
183,-3997.0,37,0
184,-7011.0,54,0
185,-8022.0,66,0
186,-7993.0,37,0
187,-994.0,31,0
188,-3258.0,49,0
189,-4995.0,36,0
190,-1997.0,35,0
191,-5997.0,39,0
192,-9993.610876903502,39,0
193,-6026.0,68,0
194,-3994.0,34,0
195,-1993.0,31,0
196,-3026.6108769035022,65,0
197,-2042.0,80,0
198,-3012.0,51,0
199,-6031.0,73,0
200,-7021.0,64,0
201,-1983.0,21,0
202,-4030.0,70,0
203,-4015.0,55,0
204,-1991.7097865986966,28,0
205,-2007.0,45,0
206,-9985.0,31,0
207,-2985.0,24,0
208,-4986.0,27,0
209,-3987.534728845263,26,0
210,-985.0,22,0
211,-1999.0,37,0
212,-4989.81479080473,30,0
213,-6014.534728845263,55,0
214,-3987.313630894435,26,0
215,-4985.0,26,0
216,-3991.0,31,0
217,-0.46304759517403227,36,0
218,-1288.463047595174,29,0
219,-3990.1728341938706,32,0
220,-4015.0,55,0
221,-6021.0,63,0
222,-3312.0192277396427,23,0
223,-1981.81479080473,19,0
224,-992.6295816094598,28,0
225,-2986.78089490652,24,0
226,-2233.858153737345,45,0
227,-5024.0,65,0
228,-3982.0,22,0
229,-3985.0,25,0
230,-3004.0,43,0
231,-1986.0,24,0
232,-2989.463047595174,28,0
233,-8993.45407690045,36,0
234,-8015.463047595174,59,0
235,-4000.78089490652,39,0
236,-6016.81479080473,58,0
237,-1991.463047595174,29,0
238,-1013.0,50,0
239,-6989.0,32,0
240,-5017.0,58,0
241,-5026.0,67,0
242,-1989.81479080473,27,0
243,-10272.048998682201,42,0
244,-2984.0,25,0
245,-4018.0,58,0
246,-2284.0,26,0
247,-1008.0,45,0
248,-244.0,32,0
249,-3992.071681250089,31,0
250,-7989.0,33,0
251,-3995.0,33,0
252,-4998.606410095352,37,0
253,-991.0,28,0
254,-1013.0716812500891,49,0
255,-3006.0,45,0
256,-6991.0,34,0
257,-1985.0,23,0
258,-984.0,21,0
259,-2999.0,38,0
260,-4998.0,39,0
261,-11004.463047595174,51,0
262,-2989.1728341938706,24,0
263,-12984.0,29,0
264,-9009.709786598698,45,0
265,-3292.463047595174,29,0
266,-2988.0,27,0
267,-1995.8431999969482,32,0
268,-2985.0,24,0
269,-2041.040562584656,24,0
270,-2999.0,38,0
271,-1314.0192277396427,23,0
272,-2324.0192277396427,34,0
273,-2994.0,33,0
274,17.0,19,1
275,-6007.071681250089,48,0
276,-4.0,40,0
277,-2290.0,32,0
278,-984.0,21,0
279,-1316.0192277396427,25,0
280,-986.0,23,0
281,-1986.0,24,0
282,-1240.0,29,0
283,-999.6108769035025,36,0
284,-4982.0,23,0
285,-3988.0,28,0
286,-4013.0,53,0
287,-2983.0,22,0
288,-2237.0,27,0
289,-1981.0,19,0
290,-986.0,23,0
291,-1268.048998682201,29,0
292,-987.0,24,0
293,-1984.7097865986966,21,0
294,-1986.0,24,0
295,-3010.0,49,0
296,-1986.0,24,0
297,-3988.0,28,0
298,-1190.0,27,0
299,-988.0,25,0
300,-3004.0,43,0
301,-987.0,24,0
302,-3987.0,27,0
303,-7993.0,37,0
304,-31.0,19,0
305,-2.0,38,0
306,-1984.0,22,0
307,-1980.0,18,0
308,-985.0,22,0
309,-1986.0,24,0
310,-2188.0,26,0
311,-3989.0,29,0
312,-985.0,22,0
313,-3343.0,38,0
314,-990.0,27,0
315,16.0,20,1
316,-1008.0,45,0
317,-1982.0,20,0
318,-5988.0,30,0
319,-3990.0,30,0
320,-2994.071681250089,32,0
321,-1984.6108769035025,22,0
322,10.465271154736854,24,1
323,-989.0,26,0
324,12.0,24,1
325,-284.0,24,0
326,-990.0,27,0
327,-1983.6108769035025,21,0
328,-2988.81479080473,27,0
329,-2981.0,20,0
330,-1008.463047595174,45,0
331,-1285.7097865986966,25,0
332,15.0,21,1
333,-3980.6108769035022,20,0
334,-2187.926095190348,25,0
335,-5991.071681250089,32,0
336,-4996.0,37,0
337,-4010.81479080473,50,0
338,-1981.0,19,0
339,-5003.610876903503,42,0
340,-4991.0,32,0
341,-1982.0,20,0
342,-2997.463047595174,36,0
343,-2988.0,27,0
344,-2285.7097865986966,26,0
345,-188.0,24,0
346,-2008.0,46,0
347,-991.6108769035025,28,0
348,-1334.5245774034265,25,0
349,-278.0,18,0
350,-979.0,18,0
351,-984.0,21,0
352,-990.0,27,0
353,-1994.0716812500891,31,0
354,-1985.78089490652,22,0
355,-7989.172834193871,29,0
356,-996.0716812500891,32,0
357,-980.0,17,0
358,-4981.0,22,0
359,-2278.0,20,0
360,20.0,16,1
361,-1292.0,33,0
362,-3982.0,22,0
363,-1985.0,21,0
364,-4983.463047595174,20,0
365,-2330.0,24,0
366,-1236.0,25,0
367,-1981.0,19,0
368,-1290.0,31,0
369,-983.0,20,0
370,-16980.463047595174,35,0
371,-1192.0,29,0
372,-1993.6108769035025,31,0
373,-4003.0,41,0
374,-3997.0,37,0
375,-3005.6044172380043,40,0
376,-2009.0,47,0
377,11.0,25,1
378,-981.0,18,0
379,-2985.0,24,0
380,-5008.0,49,0
381,-1983.0,21,0
382,-4990.0,31,0
383,-983.78089490652,19,0
384,-80.0,16,0
385,-1984.7097865986966,21,0
386,-3005.0,44,0
387,-998.0,35,0
388,-2998.071681250089,36,0
389,-1995.0,33,0
390,-3331.0,26,0
391,-11004.463047595174,43,0
392,-7006.0,47,0
393,-17009.0,44,0
394,-979.0,16,0
395,-2980.463047595174,19,0
396,-2006.81479080473,44,0
397,-4.0,40,0
398,-1221.8581537373452,32,0
399,-996.0,33,0
400,-992.0,29,0
401,-1014.8147908047299,51,0
402,-997.0,34,0
403,-2987.0,26,0
404,19.0,17,1
405,8.0,28,1
406,-2992.0,31,0
407,-4996.0,37,0
408,-2983.6108769035022,22,0
409,14.185209195270119,21,1
410,-2002.0,40,0
411,15.0,21,1
412,7.0,29,1
413,-2991.0,30,0
414,-997.0,34,0
415,-1995.0,33,0
416,-2980.0,19,0
417,-994.0,31,0
418,-991.0,28,0
419,-5983.0,25,0
420,3.0,33,1
421,-993.0,30,0
422,-994.0,31,0
423,-3998.0,38,0
424,6.0,30,1
425,-8002.926095190349,38,0
426,-1.9977764404371783,36,0
427,-2983.6108769035022,22,0
428,-993.7097865986967,29,0
429,-994.463047595174,31,0
430,-3012.463047595174,51,0
431,-2989.0,28,0
432,-999.926095190348,36,0
433,-2994.0,33,0
434,4.0,32,1
435,-992.0,29,0
436,-1989.7097865986966,26,0
437,-4986.709786598697,26,0
438,-985.3206635021992,20,0
439,-991.0,28,0
440,-2994.0,33,0
441,-996.0,31,0
442,-5985.277838399904,24,0
443,-979.0,16,0
444,16.926075501323538,18,1
445,-1988.0,26,0
446,-1000.0,37,0
447,-999.0,36,0
448,-3004.463047595174,43,0
449,-1997.0,35,0
450,-2983.78089490652,21,0
451,17.0,19,1
452,-2999.852576156609,36,0
453,-989.0,26,0
454,-999.7097865986967,33,0
455,-1010.926095190348,47,0
456,1.5369524048259677,34,1
457,-3992.0,32,0
458,-981.463047595174,18,0
459,-3007.777251431875,36,0
460,-3988.071681250089,23,0
461,-985.926095190348,22,0
462,-182.46304759517403,18,0
463,-988.2778383999039,24,0
464,-14997.463047595174,40,0
465,-9999.172834193872,37,0
466,-2993.463047595174,30,0
467,-3996.0,36,0
468,7.0,29,1
469,-2000.0,38,0
470,-2.4630475951740323,38,0
471,-988.1413893318547,21,0
472,-3219.2777269347384,28,0
473,-1995.8521903806961,32,0
474,-980.6358817890447,17,0
475,-989.0,26,0
476,-2992.0,31,0
477,8.0,28,1
478,15.536952404825968,20,1
479,20.0,16,1
480,-2981.0,20,0
481,-994.0,31,0
482,-994.0,31,0
483,-4000.81479080473,36,0
484,-2985.810574387819,20,0
485,16.156800003051757,18,1
486,-3993.0,33,0
487,20.0,16,1
488,-1982.463047595174,18,0
489,-3984.0,20,0
490,-283.0716812500891,22,0
491,-1982.6108769035025,20,0
492,-2980.81479080473,17,0
493,-978.6108769035025,17,0
494,-1985.0,17,0
495,-1993.0,31,0
496,10.0,26,1
497,4.0,32,1
498,-2.0,38,0
499,6.0,30,1
500,12.0,24,1
501,-1981.0,19,0
502,-2987.0,26,0
503,-1240.0,29,0
504,22.0,14,1
505,-3995.0,35,0
506,-1982.0,18,0
507,-1984.7097865986966,21,0
508,-979.0,16,0
509,-987.0,24,0
510,-329.0,21,0
511,22.0,14,1
512,19.0,17,1
513,-1996.0,34,0
514,12.0,24,1
515,-1002.0,39,0
516,-1991.0,29,0
517,-981.0,18,0
518,-1985.0,23,0
519,-985.0,22,0
520,-993.7097865986967,29,0
521,15.465271154736854,19,1
522,-2.0,38,0
523,12.012375001399363,21,1
524,-161.50341497462364,17,0
525,-1984.0,22,0
526,4.0,32,1
527,-1989.926095190348,27,0
528,-994.0,31,0
529,-1002.0,39,0
530,-1001.9260951903481,38,0
531,4.536952404825968,31,1
532,20.0,18,1
533,-2979.6108769035022,18,0
534,-5979.81479080473,21,0
535,-1991.0,29,0
536,-995.5347288452631,31,0
537,6.0,30,1
538,-1994.6780913454413,29,0
539,-1992.926095190348,30,0
540,-990.0,27,0
541,-1980.0,18,0
542,-984.853149098875,18,0
543,-1997.0,33,0
544,18.0,18,1
545,15.290213401303276,19,1
546,-2980.7097865986966,18,0
547,5.294429818214212,27,1
548,-994.0,31,0
549,-994.0,31,0
550,-1002.0,39,0
551,-994.0,31,0
552,-2000.463047595174,38,0
553,6.0,30,1
554,-981.0,18,0
555,-984.0,21,0
556,1.5369524048259677,34,1
557,-987.6108769035025,24,0
558,-994.0,31,0
559,-983.0,20,0
560,15.928318749910886,19,1
561,-997.0,34,0
562,2.1852091952701187,33,1
563,12.536952404825968,23,1
564,-998.9260951903481,35,0
565,-997.0,34,0
566,3.0739048096519355,32,1
567,4.0739048096519355,31,1
568,-981.0716812500891,17,0
569,10.0,26,1
570,4.156800003051757,30,1
571,-994.0,31,0
572,-993.463047595174,30,0
573,9.0,27,1
574,-1000.0,37,0
575,-2998.0,37,0
576,-1980.0,18,0
577,-994.0,31,0
578,17.0,19,1
579,-1280.0,21,0
580,-1318.6301046431452,27,0
581,6.0,30,1
582,2.0,34,1
583,-5.0,39,0
584,18.18520919527012,17,1
585,8.0,28,1
586,-987.467264012085,20,0
587,-1992.463047595174,28,0
588,-998.463047595174,27,0
589,-1992.467264012085,24,0
590,9.536952404825968,26,1
591,-997.0,30,0
592,-1993.463047595174,27,0
593,-1987.81479080473,25,0
594,-2009.0,25,0
595,20.0,14,1
596,12.509318494783344,18,1
597,-1999.463047595174,35,0
598,6.0,30,1
599,-992.0,29,0
600,-994.0,31,0
601,-996.0,33,0
602,8.0,28,1
603,6.0,30,1
604,-4000.0,40,0
605,-1994.0,32,0
606,-6994.0,37,0
607,4.0,32,1
608,19.0,17,1
609,-992.0,29,0
610,-1996.0,34,0
611,9.0,27,1
612,2.0,34,1
613,-991.532735987915,27,0
614,10.0,26,1
615,-1995.0716812500891,32,0
616,-996.0,33,0
617,10.536952404825968,25,1
618,8.0,28,1
619,-992.7097865986967,28,0
620,19.0,17,1
621,-995.0,32,0
622,4.0,32,1
623,-4.0,40,0
624,-990.0,27,0
625,-990.0,27,0
626,-1996.0,34,0
627,7.536952404825968,28,1
628,-1992.0,30,0
629,-992.463047595174,29,0
630,8.928318749910886,26,1
631,2.0,34,1
632,8.0,28,1
633,-990.0,27,0
634,-991.0,28,0
635,-997.532735987915,33,0
636,12.0,24,1
637,-993.0,30,0
638,-994.0,31,0
639,-1991.0,29,0
640,6.0,30,1
641,-2991.0,30,0
642,6.0,30,1
643,9.0,27,1
644,-1994.0,32,0
645,15.185209195270119,20,1
646,-3002.0,41,0
647,10.0,26,1
648,2.1852091952701187,33,1
649,-992.0,29,0
650,-1993.463047595174,31,0
651,10.0,26,1
652,-991.0,28,0
653,8.0,28,1
654,-991.0,28,0
655,11.0,25,1
656,9.0,27,1
657,7.0,29,1
658,-992.0,29,0
659,7.0,29,1
660,-998.463047595174,35,0
661,-987.0,24,0
662,-992.0,29,0
663,4.0,32,1
664,7.0,29,1
665,8.0,28,1
666,-1992.0,30,0
667,-994.0,31,0
668,-992.0,29,0
669,2.0,34,1
670,-1992.0,30,0
671,-1990.0,28,0
672,6.0,30,1
673,-1000.0,37,0
674,-996.0,33,0
675,8.0,28,1
676,8.0,28,1
677,8.0,28,1
678,-994.0,31,0
679,-994.0,31,0
680,6.0,30,1
681,8.0,28,1
682,8.0,28,1
683,-994.0,31,0
684,10.0,26,1
685,8.0,28,1
686,-990.0,27,0
687,8.0,28,1
688,-992.0,29,0
689,6.0,30,1
690,8.0,28,1
691,10.0,26,1
692,-994.0,31,0
693,10.0,26,1
694,-2000.0,38,0
695,-996.1433625001782,31,0
696,-327.46304759517403,19,0
697,-278.78146784878584,16,0
698,7.0,29,1
699,-990.463047595174,27,0
700,-994.0,31,0
701,-994.0,31,0
702,10.0,26,1
703,6.0,30,1
704,10.0,26,1
705,2.0,34,1
706,5.185209195270119,30,1
707,8.0,28,1
708,11.0,25,1
709,10.0,26,1
710,6.0,30,1
711,2.0,34,1
712,6.0,30,1
713,8.0,28,1
714,6.0,30,1
715,-994.0,31,0
716,10.0,26,1
717,-996.0,33,0
718,10.0,26,1
719,11.0,25,1
720,2.0,34,1
721,-1.0,37,0
722,6.0,30,1
723,10.0,26,1
724,-989.0,26,0
725,6.0,30,1
726,6.0,30,1
727,2.0,34,1
728,-990.0,27,0
729,7.185209195270119,28,1
730,-182.0,18,0
731,9.0,27,1
732,4.0,32,1
733,-1992.81479080473,30,0
734,-1994.0,32,0
735,10.0,26,1
736,8.0,28,1
737,-990.0,27,0
738,2.0,34,1
739,6.0,30,1
740,6.0,30,1
741,8.0,28,1
742,-994.0,31,0
743,4.0,32,1
744,-2.0,38,0
745,-996.0,33,0
746,-996.0,33,0
747,-992.0,29,0
748,6.0,30,1
749,-1002.0,39,0
750,8.0,28,1
751,19.0,17,1
752,-991.0,28,0
753,10.0,26,1
754,-992.0,29,0
755,-1992.0,30,0
756,-990.0,27,0
757,8.0,28,1
758,5.475422596573395,28,1
759,8.0,28,1
760,6.0,30,1
761,10.0,26,1
762,-989.0,26,0
763,8.0,28,1
764,-1994.0,32,0
765,-1992.0,30,0
766,4.0,32,1
767,5.0,31,1
768,10.0,26,1
769,-990.0,27,0
770,-992.0,29,0
771,-992.0,29,0
772,8.0,28,1
773,-988.0,25,0
774,-994.0,31,0
775,10.0,26,1
776,4.928318749910886,30,1
777,6.0,30,1
778,-997.0716812500891,33,0
779,-992.0,29,0
780,8.0,28,1
781,6.0,30,1
782,-990.0,27,0
783,4.0,32,1
784,10.0,26,1
785,-1990.0,28,0
786,-990.0,27,0
787,8.0,28,1
788,8.0,28,1
789,10.185209195270119,25,1
790,8.928318749910886,26,1
791,10.0,26,1
792,10.0,26,1
793,6.928318749910886,28,1
794,-992.8147908047299,29,0
795,4.0042164169109355,30,1
796,16.0,20,1
797,20.18520919527012,15,1
798,16.0,20,1
799,19.0,17,1
800,4.0,32,1
801,8.0,28,1
802,10.0,26,1
803,4.0,32,1
804,-998.0,35,0
805,10.0,26,1
806,9.0,27,1
807,8.0,28,1
808,-993.0716812500891,29,0
809,-995.7097865986967,31,0
810,-990.0,27,0
811,6.0,30,1
812,9.185209195270119,26,1
813,-994.0,31,0
814,10.0,26,1
815,8.0,28,1
816,-1991.0,29,0
817,-1000.0,37,0
818,-994.0,31,0
819,-994.0,31,0
820,-1994.0,32,0
821,13.0,23,1
822,10.0,26,1
823,6.0,30,1
824,-990.0,27,0
825,8.0,28,1
826,10.0,26,1
827,-990.0,27,0
828,7.0,29,1
829,-1994.0,32,0
830,8.0,28,1
831,6.0,30,1
832,6.0,30,1
833,10.0,26,1
834,-1996.0,34,0
835,-1996.0,34,0
836,13.0,23,1
837,-992.0,29,0
838,-994.0,31,0
839,-992.0,29,0
840,7.536952404825968,28,1
841,10.0,26,1
842,8.0,28,1
843,9.290213401303276,25,1
844,-1987.0,25,0
845,10.0,26,1
846,8.113527945181005,26,1
847,-994.0,31,0
848,-989.0,26,0
849,10.0,26,1
850,8.0,28,1
851,-992.0,29,0
852,-990.0,27,0
853,4.0,32,1
854,8.0,28,1
855,-994.8147908047299,31,0
856,8.0,28,1
857,10.0,26,1
858,8.0,28,1
859,8.0,28,1
860,7.185209195270119,28,1
861,-2993.463047595174,28,0
862,-993.2778383999039,29,0
863,8.0,28,1
864,7.0739048096519355,28,1
865,-993.0,28,0
866,11.0,25,1
867,8.928318749910886,26,1
868,-991.0716812500891,25,0
869,8.0,28,1
870,6.0,30,1
871,-992.0,29,0
872,8.0,28,1
873,6.0,30,1
874,-1994.0,30,0
875,-990.0,27,0
876,6.0,30,1
877,10.0,26,1
878,11.0,25,1
879,-990.0,27,0
880,-990.0,27,0
881,8.0,28,1
882,-992.0,29,0
883,9.536952404825968,26,1
884,4.0,32,1
885,-990.0,27,0
886,8.0,28,1
887,6.370418390540237,28,1
888,4.0,32,1
889,8.0,28,1
890,-994.0,31,0
891,8.0,28,1
892,6.0,30,1
893,10.0,26,1
894,10.0,26,1
895,10.0,26,1
896,9.185209195270119,26,1
897,9.185209195270119,26,1
898,-995.0716812500891,29,0
899,-2992.463047595174,25,0
900,-1991.463047595174,27,0
901,-990.0,27,0
902,10.0,26,1
903,8.0,28,1
904,8.0,28,1
905,-6994.0,29,0
906,-993.463047595174,28,0
907,6.928318749910886,28,1
908,-1994.7097865986966,29,0
909,-992.0,29,0
910,8.0,28,1
911,10.0,26,1
912,-994.0,31,0
913,-990.0,27,0
914,11.0,25,1
915,9.536952404825968,26,1
916,10.0,26,1
917,10.0,26,1
918,-992.463047595174,29,0
919,10.0,26,1
920,-1991.8431999969482,28,0
921,10.0,26,1
922,-992.0,29,0
923,9.073904809651935,26,1
924,-10995.0,30,0
925,-3992.0,28,0
926,-1990.0,28,0
927,-999.0716812500891,31,0
928,10.0,26,1
929,10.0,26,1
930,8.0,28,1
931,9.536952404825968,26,1
932,8.0,28,1
933,-992.463047595174,29,0
934,10.0,26,1
935,8.0,28,1
936,8.0,28,1
937,-992.0,29,0
938,-991.463047595174,26,0
939,-1992.6579908016781,26,0
940,-994.7097865986967,28,0
941,8.0,28,1
942,4.928318749910886,30,1
943,-1989.1728341938706,25,0
944,-4984.0,19,0
945,6.0,30,1
946,-995.886472054819,29,0
947,4.290213401303276,30,1
948,8.0,28,1
949,10.0,26,1
950,8.0,28,1
951,11.0,25,1
952,8.0,28,1
953,8.0,28,1
954,-991.0,28,0
955,-991.0716812500891,27,0
956,10.0,26,1
957,-991.0,26,0
958,-2995.463047595174,30,0
959,7.536952404825968,28,1
960,-990.0,27,0
961,-1994.463047595174,28,0
962,10.536952404825968,25,1
963,-992.0,27,0
964,10.0,26,1
965,-992.0,29,0
966,-989.0,26,0
967,-991.463047595174,26,0
968,9.536952404825968,26,1
969,9.536952404825968,26,1
970,9.536952404825968,26,1
971,6.722161600096086,28,1
972,8.290213401303276,26,1
973,10.0,26,1
974,6.0,30,1
975,-992.0,29,0
976,10.0,26,1
977,8.0,28,1
978,10.0,26,1
979,10.0,26,1
980,10.0,26,1
981,10.0,26,1
982,8.0,28,1
983,10.0,26,1
984,10.0,26,1
985,10.0,26,1
986,10.0,26,1
987,-990.0,27,0
988,8.0,28,1
989,8.0,28,1
990,4.0,32,1
991,4.0,32,1
992,8.0,28,1
993,10.0,26,1
994,8.0,28,1
995,10.0,26,1
996,8.0,28,1
997,-990.0,27,0
998,8.0,28,1
999,-1992.0716812500891,27,0
1000,10.0,26,1
